$ date -R
Thu, 29 May 2025 08:38:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (6095/10025) Updating files:  61% (6116/10025) Updating files:  62% (6216/10025) Updating files:  63% (6316/10025) Updating files:  64% (6416/10025) Updating files:  65% (6517/10025) Updating files:  66% (6617/10025) Updating files:  67% (6717/10025) Updating files:  68% (6817/10025) Updating files:  69% (6918/10025) Updating files:  70% (7018/10025) Updating files:  71% (7118/10025) Updating files:  72% (7218/10025) Updating files:  73% (7319/10025) Updating files:  74% (7419/10025) Updating files:  75% (7519/10025) Updating files:  76% (7619/10025) Updating files:  77% (7720/10025) Updating files:  78% (7820/10025) Updating files:  79% (7920/10025) Updating files:  80% (8020/10025) Updating files:  81% (8121/10025) Updating files:  82% (8221/10025) Updating files:  83% (8321/10025) Updating files:  84% (8421/10025) Updating files:  85% (8522/10025) Updating files:  86% (8622/10025) Updating files:  87% (8722/10025) Updating files:  88% (8822/10025) Updating files:  89% (8923/10025) Updating files:  90% (9023/10025) Updating files:  91% (9123/10025) Updating files:  92% (9223/10025) Updating files:  93% (9324/10025) Updating files:  94% (9424/10025) Updating files:  95% (9524/10025) Updating files:  96% (9624/10025) Updating files:  97% (9725/10025) Updating files:  97% (9817/10025) Updating files:  98% (9825/10025) Updating files:  99% (9925/10025) Updating files: 100% (10025/10025) Updating files: 100% (10025/10025), done.
HEAD is now at 015a99fa7665 Merge tag 'nolibc-20250526-for-6.16-1' of git://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc
Merging origin/master (47cf96fbe393 Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 015a99fa7665..47cf96fbe393
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    7 +
 drivers/gpu/drm/vkms/vkms_connector.h              |   26 +
 drivers/gpu/drm/vkms/vkms_crtc.c                   |    2 +-
 drivers/gpu/drm/vkms/vkms_drv.c                    |   45 +-
 drivers/gpu/drm/vkms/vkms_drv.h                    |   17 +-
 drivers/gpu/drm/vkms/vkms_output.c                 |  172 +-
 drivers/gpu/drm/vmwgfx/Makefile                    |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_blit.c               |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.c                 |   20 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.h                 |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cursor_plane.c       |  844 ++++
 drivers/gpu/drm/vmwgfx/vmwgfx_cursor_plane.h       |   81 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   27 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   38 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |   52 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_gem.c                |   30 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |  874 +---
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h                |   71 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |   10 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_mob.c                |    3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c         |   63 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |   10 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |   12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |   11 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |   85 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.c         |    7 +-
 drivers/gpu/drm/xe/Kconfig                         |   16 +-
 drivers/gpu/drm/xe/Makefile                        |    7 +-
 drivers/gpu/drm/xe/abi/guc_actions_abi.h           |    1 +
 drivers/gpu/drm/xe/abi/guc_klvs_abi.h              |    1 +
 .../gpu/drm/xe/compat-i915-headers/gt/intel_rps.h  |   11 -
 drivers/gpu/drm/xe/compat-i915-headers/i915_drv.h  |   48 +-
 .../drm/xe/compat-i915-headers/intel_runtime_pm.h  |   76 -
 .../gpu/drm/xe/compat-i915-headers/soc/intel_pch.h |    6 -
 drivers/gpu/drm/xe/display/intel_fbdev_fb.c        |   10 +-
 drivers/gpu/drm/xe/display/xe_display.c            |   45 +-
 drivers/gpu/drm/xe/display/xe_display_rpm.c        |   71 +
 drivers/gpu/drm/xe/display/xe_display_rps.c        |   17 -
 drivers/gpu/drm/xe/display/xe_display_wa.c         |    6 +-
 drivers/gpu/drm/xe/display/xe_hdcp_gsc.c           |  133 +-
 drivers/gpu/drm/xe/display/xe_plane_initial.c      |    2 +-
 drivers/gpu/drm/xe/instructions/xe_alu_commands.h  |   79 +
 .../gpu/drm/xe/instructions/xe_gfxpipe_commands.h  |    1 +
 drivers/gpu/drm/xe/instructions/xe_mi_commands.h   |    5 +
 drivers/gpu/drm/xe/regs/xe_engine_regs.h           |    4 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |   13 +-
 drivers/gpu/drm/xe/regs/xe_pcode_regs.h            |    3 +
 drivers/gpu/drm/xe/tests/xe_bo.c                   |    6 +-
 drivers/gpu/drm/xe/tests/xe_dma_buf.c              |    2 +-
 drivers/gpu/drm/xe/tests/xe_migrate.c              |   11 +-
 drivers/gpu/drm/xe/xe_bo.c                         |  537 ++-
 drivers/gpu/drm/xe/xe_bo.h                         |   27 +-
 drivers/gpu/drm/xe/xe_bo_evict.c                   |  399 +-
 drivers/gpu/drm/xe/xe_bo_evict.h                   |   10 +-
 drivers/gpu/drm/xe/xe_bo_types.h                   |    4 +
 drivers/gpu/drm/xe/xe_configfs.c                   |  250 ++
 drivers/gpu/drm/xe/xe_configfs.h                   |   24 +
 drivers/gpu/drm/xe/xe_devcoredump.c                |   62 +-
 drivers/gpu/drm/xe/xe_devcoredump_types.h          |    2 +
 drivers/gpu/drm/xe/xe_device.c                     |   34 +-
 drivers/gpu/drm/xe/xe_device_sysfs.c               |  105 +-
 drivers/gpu/drm/xe/xe_device_types.h               |   38 +-
 drivers/gpu/drm/xe/xe_dma_buf.c                    |    2 +-
 drivers/gpu/drm/xe/xe_eu_stall.c                   |    4 +-
 drivers/gpu/drm/xe/xe_exec.c                       |    4 +-
 drivers/gpu/drm/xe/xe_exec_queue.c                 |    9 +-
 drivers/gpu/drm/xe/xe_force_wake.c                 |    6 -
 drivers/gpu/drm/xe/xe_ggtt.c                       |    2 +-
 drivers/gpu/drm/xe/xe_gt.c                         |   84 +-
 drivers/gpu/drm/xe/xe_gt_debugfs.c                 |   30 +-
 drivers/gpu/drm/xe/xe_gt_freq.c                    |   82 +-
 drivers/gpu/drm/xe/xe_gt_idle.c                    |   28 +-
 drivers/gpu/drm/xe/xe_gt_mcr.c                     |    3 +-
 drivers/gpu/drm/xe/xe_gt_pagefault.c               |    2 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c         |   20 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.c        |   66 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.c        |    6 -
 drivers/gpu/drm/xe/xe_gt_stats.c                   |    1 +
 drivers/gpu/drm/xe/xe_gt_stats_types.h             |    1 +
 drivers/gpu/drm/xe/xe_gt_throttle.c                |   90 +-
 drivers/gpu/drm/xe/xe_guc.c                        |   44 +-
 drivers/gpu/drm/xe/xe_guc_ads.c                    |   12 +-
 drivers/gpu/drm/xe/xe_guc_capture.c                |  100 +-
 drivers/gpu/drm/xe/xe_guc_capture_types.h          |    2 +
 drivers/gpu/drm/xe/xe_guc_ct.c                     |    6 +-
 drivers/gpu/drm/xe/xe_guc_debugfs.c                |  167 +-
 drivers/gpu/drm/xe/xe_guc_engine_activity.c        |  203 +-
 drivers/gpu/drm/xe/xe_guc_engine_activity.h        |    7 +-
 drivers/gpu/drm/xe/xe_guc_engine_activity_types.h  |   12 +-
 drivers/gpu/drm/xe/xe_guc_log.c                    |    3 +-
 drivers/gpu/drm/xe/xe_guc_pc.c                     |   18 +-
 drivers/gpu/drm/xe/xe_guc_pc.h                     |    1 +
 drivers/gpu/drm/xe/xe_guc_submit.c                 |   18 +-
 drivers/gpu/drm/xe/xe_guc_types.h                  |    5 +
 drivers/gpu/drm/xe/xe_hw_engine_class_sysfs.c      |    1 +
 drivers/gpu/drm/xe/xe_hwmon.c                      |  125 +-
 drivers/gpu/drm/xe/xe_lmtt.c                       |    2 +-
 drivers/gpu/drm/xe/xe_lrc.c                        |   20 +-
 drivers/gpu/drm/xe/xe_memirq.c                     |    2 +-
 drivers/gpu/drm/xe/xe_migrate.c                    |  238 +-
 drivers/gpu/drm/xe/xe_migrate.h                    |    4 +
 drivers/gpu/drm/xe/xe_mmio.c                       |   11 +-
 drivers/gpu/drm/xe/xe_module.c                     |    9 +-
 drivers/gpu/drm/xe/xe_oa.c                         |    7 +-
 drivers/gpu/drm/xe/xe_pci.c                        |   31 +-
 drivers/gpu/drm/xe/xe_pci_sriov.c                  |   21 +
 drivers/gpu/drm/xe/xe_pcode.c                      |    2 +
 drivers/gpu/drm/xe/xe_pcode_api.h                  |    8 +
 drivers/gpu/drm/xe/xe_pm.c                         |   84 +-
 drivers/gpu/drm/xe/xe_pm.h                         |    2 +-
 drivers/gpu/drm/xe/xe_pmu.c                        |   77 +-
 drivers/gpu/drm/xe/xe_pt.c                         |  238 +-
 drivers/gpu/drm/xe/xe_query.c                      |    2 +-
 drivers/gpu/drm/xe/xe_reg_sr.c                     |    3 +
 drivers/gpu/drm/xe/xe_ring_ops_types.h             |    2 +-
 drivers/gpu/drm/xe/xe_rtp.c                        |    3 -
 drivers/gpu/drm/xe/xe_sa.c                         |    3 +-
 drivers/gpu/drm/xe/xe_survivability_mode.c         |   69 +-
 drivers/gpu/drm/xe/xe_survivability_mode.h         |    1 +
 drivers/gpu/drm/xe/xe_svm.c                        |   22 +-
 drivers/gpu/drm/xe/xe_svm.h                        |   86 +-
 drivers/gpu/drm/xe/xe_uc_fw.c                      |   90 +-
 drivers/gpu/drm/xe/xe_vm.c                         |   48 +-
 drivers/gpu/drm/xe/xe_vm_types.h                   |    2 +
 drivers/gpu/drm/xe/xe_vram.c                       |    5 +-
 drivers/gpu/drm/xe/xe_wa.c                         |   12 +
 drivers/gpu/drm/xe/xe_wa_oob.rules                 |    2 +
 drivers/gpu/drm/xlnx/Kconfig                       |    1 +
 drivers/gpu/drm/xlnx/zynqmp_dp.c                   |    9 +-
 drivers/gpu/drm/xlnx/zynqmp_dp_audio.c             |    5 +-
 drivers/gpu/host1x/bus.c                           |   11 +-
 drivers/gpu/host1x/cdma.c                          |    7 +-
 drivers/gpu/nova-core/Kconfig                      |    1 +
 drivers/gpu/nova-core/driver.rs                    |    9 +-
 drivers/gpu/nova-core/firmware.rs                  |   44 +-
 drivers/gpu/nova-core/gpu.rs                       |   86 +-
 drivers/gpu/nova-core/nova_core.rs                 |    2 +
 drivers/gpu/nova-core/regs.rs                      |   72 +-
 drivers/gpu/nova-core/regs/macros.rs               |  380 ++
 drivers/idle/intel_idle.c                          |  102 +
 drivers/iommu/dma-iommu.c                          |  482 ++-
 drivers/iommu/iommu.c                              |   84 +-
 drivers/md/bcache/super.c                          |    3 +-
 drivers/media/cec/platform/cros-ec/cros-ec-cec.c   |    5 +
 .../extron-da-hd-4k-plus/extron-da-hd-4k-plus.c    |    4 +-
 drivers/media/common/videobuf2/videobuf2-dma-sg.c  |    4 +-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |   11 +-
 drivers/media/dvb-frontends/dib7000p.c             |    4 +-
 drivers/media/dvb-frontends/dib8000.c              |    5 +-
 drivers/media/i2c/Kconfig                          |   43 +
 drivers/media/i2c/Makefile                         |    4 +
 drivers/media/i2c/adv7511-v4l2.c                   |    4 +-
 drivers/media/i2c/ccs-pll.c                        |   53 +-
 drivers/media/i2c/ccs-pll.h                        |   29 +-
 drivers/media/i2c/ccs/ccs-core.c                   |   55 +-
 drivers/media/i2c/ccs/ccs-quirk.c                  |    3 +-
 drivers/media/i2c/ccs/ccs-reg-access.c             |    9 +-
 drivers/media/i2c/ccs/ccs.h                        |    2 +
 drivers/media/i2c/ds90ub913.c                      |   83 +-
 drivers/media/i2c/ds90ub953.c                      |  243 +-
 drivers/media/i2c/ds90ub953.h                      |  104 +
 drivers/media/i2c/ds90ub960.c                      | 2184 +++++++---
 drivers/media/i2c/imx219.c                         |   38 +-
 drivers/media/i2c/imx283.c                         |    2 +-
 drivers/media/i2c/imx334.c                         | 1037 +++--
 drivers/media/i2c/imx335.c                         |    5 +-
 drivers/media/i2c/lt6911uxe.c                      |    4 +-
 drivers/media/i2c/max96714.c                       |    2 +-
 drivers/media/i2c/max96717.c                       |    2 +-
 drivers/media/i2c/ov02c10.c                        | 1013 +++++
 drivers/media/i2c/ov02e10.c                        |  969 +++++
 drivers/media/i2c/ov08x40.c                        | 1850 +++++----
 drivers/media/i2c/ov13b10.c                        |  176 +-
 drivers/media/i2c/ov2740.c                         |    4 +-
 drivers/media/i2c/ov5675.c                         |    5 +-
 drivers/media/i2c/ov8856.c                         |    9 +-
 drivers/media/i2c/rdacm20.c                        |    7 +-
 drivers/media/i2c/rdacm21.c                        |    7 +-
 drivers/media/i2c/tc358743.c                       |    4 +
 drivers/media/i2c/vd55g1.c                         | 1965 +++++++++
 drivers/media/i2c/vd56g3.c                         | 1586 +++++++
 drivers/media/pci/Kconfig                          |    1 -
 drivers/media/pci/Makefile                         |    2 -
 drivers/media/pci/intel/ipu-bridge.c               |    2 +
 drivers/media/pci/intel/ipu3/ipu3-cio2.c           |    5 +-
 drivers/media/pci/intel/ipu6/ipu6-bus.c            |    2 +-
 drivers/media/pci/intel/ipu6/ipu6-bus.h            |    7 +-
 drivers/media/pci/intel/ipu6/ipu6-buttress.c       |    6 +-
 drivers/media/pci/intel/ipu6/ipu6-buttress.h       |    5 +-
 drivers/media/pci/intel/ipu6/ipu6-dma.c            |    4 +-
 drivers/media/pci/intel/ipu6/ipu6-dma.h            |    3 -
 drivers/media/pci/intel/ipu6/ipu6-isys-csi2.h      |    2 -
 drivers/media/pci/intel/ipu6/ipu6-isys-queue.c     |   45 +-
 drivers/media/pci/intel/ipu6/ipu6-isys-queue.h     |   10 +-
 drivers/media/pci/intel/ipu6/ipu6-isys-subdev.h    |    4 -
 drivers/media/pci/intel/ipu6/ipu6-isys-video.c     |    5 +-
 drivers/media/pci/intel/ipu6/ipu6-isys-video.h     |    8 +-
 drivers/media/pci/intel/ipu6/ipu6-isys.c           |    8 +-
 drivers/media/pci/intel/ipu6/ipu6-isys.h           |    4 -
 drivers/media/pci/intel/ipu6/ipu6.c                |   13 +-
 drivers/media/pci/mgb4/mgb4_vin.c                  |   23 +-
 drivers/media/pci/pt3/pt3.c                        |   17 +-
 drivers/media/pci/solo6x10/solo6x10-core.c         |    4 +-
 drivers/media/pci/sta2x11/Kconfig                  |   16 -
 drivers/media/pci/sta2x11/Makefile                 |    2 -
 drivers/media/pci/sta2x11/sta2x11_vip.c            | 1270 ------
 drivers/media/pci/sta2x11/sta2x11_vip.h            |   29 -
 drivers/media/pci/tw5864/tw5864-core.c             |   13 +-
 drivers/media/pci/zoran/zoran_card.c               |    2 +-
 drivers/media/pci/zoran/zr36016.c                  |    2 +-
 drivers/media/pci/zoran/zr36050.c                  |    2 +-
 drivers/media/pci/zoran/zr36060.c                  |    2 +-
 drivers/media/platform/amlogic/Kconfig             |    1 +
 drivers/media/platform/amlogic/Makefile            |    2 +
 drivers/media/platform/amlogic/c3/Kconfig          |    5 +
 drivers/media/platform/amlogic/c3/Makefile         |    5 +
 drivers/media/platform/amlogic/c3/isp/Kconfig      |   18 +
 drivers/media/platform/amlogic/c3/isp/Makefile     |   10 +
 .../media/platform/amlogic/c3/isp/c3-isp-capture.c |  804 ++++
 .../media/platform/amlogic/c3/isp/c3-isp-common.h  |  340 ++
 .../media/platform/amlogic/c3/isp/c3-isp-core.c    |  641 +++
 drivers/media/platform/amlogic/c3/isp/c3-isp-dev.c |  421 ++
 .../media/platform/amlogic/c3/isp/c3-isp-params.c  | 1008 +++++
 .../media/platform/amlogic/c3/isp/c3-isp-regs.h    |  618 +++
 .../media/platform/amlogic/c3/isp/c3-isp-resizer.c |  892 ++++
 .../media/platform/amlogic/c3/isp/c3-isp-stats.c   |  326 ++
 .../media/platform/amlogic/c3/mipi-adapter/Kconfig |   16 +
 .../platform/amlogic/c3/mipi-adapter/Makefile      |    3 +
 .../amlogic/c3/mipi-adapter/c3-mipi-adap.c         |  842 ++++
 .../media/platform/amlogic/c3/mipi-csi2/Kconfig    |   16 +
 .../media/platform/amlogic/c3/mipi-csi2/Makefile   |    3 +
 .../platform/amlogic/c3/mipi-csi2/c3-mipi-csi2.c   |  828 ++++
 drivers/media/platform/amphion/vdec.c              |    2 +-
 drivers/media/platform/amphion/vpu.h               |    1 -
 drivers/media/platform/amphion/vpu_core.c          |    7 +-
 drivers/media/platform/amphion/vpu_malone.c        |   39 +-
 drivers/media/platform/atmel/atmel-isi.c           |    8 +-
 .../media/platform/imagination/e5010-jpeg-enc.c    |    9 +-
 .../media/platform/mediatek/jpeg/mtk_jpeg_core.c   |    5 +-
 .../media/platform/mediatek/jpeg/mtk_jpeg_core.h   |    4 +
 .../media/platform/mediatek/jpeg/mtk_jpeg_dec_hw.c |   73 +-
 .../media/platform/mediatek/jpeg/mtk_jpeg_dec_hw.h |    1 +
 .../platform/mediatek/jpeg/mtk_jpeg_dec_reg.h      |    8 +
 .../media/platform/mediatek/jpeg/mtk_jpeg_enc_hw.c |   33 +-
 .../media/platform/mediatek/jpeg/mtk_jpeg_enc_hw.h |    7 +-
 drivers/media/platform/mediatek/mdp/mtk_mdp_m2m.c  |    2 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-cmdq.h   |    2 -
 .../media/platform/mediatek/mdp3/mtk-mdp3-core.c   |   19 -
 .../media/platform/mediatek/mdp3/mtk-mdp3-regs.c   |    4 +-
 .../mediatek/vcodec/decoder/mtk_vcodec_dec_drv.h   |    2 +
 .../vcodec/decoder/mtk_vcodec_dec_stateless.c      |    2 -
 .../vcodec/decoder/vdec/vdec_h264_req_multi_if.c   |  656 ++-
 .../vcodec/decoder/vdec/vdec_hevc_req_multi_if.c   |    2 +-
 .../mediatek/vcodec/encoder/venc/venc_h264_if.c    |    2 +-
 drivers/media/platform/nuvoton/npcm-video.c        |   19 +-
 drivers/media/platform/nxp/dw100/dw100.c           |    8 +-
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-hw.h  |    1 +
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.c     |  132 +-
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.h     |    5 +
 drivers/media/platform/nxp/imx8-isi/imx8-isi-m2m.c |   14 +-
 drivers/media/platform/qcom/camss/Makefile         |    2 +
 drivers/media/platform/qcom/camss/camss-csid-680.c |  422 ++
 drivers/media/platform/qcom/camss/camss-csid.c     |    4 +-
 drivers/media/platform/qcom/camss/camss-csid.h     |    1 +
 .../platform/qcom/camss/camss-csiphy-3ph-1-0.c     |  131 +-
 drivers/media/platform/qcom/camss/camss-csiphy.c   |   28 +-
 drivers/media/platform/qcom/camss/camss-csiphy.h   |    1 +
 drivers/media/platform/qcom/camss/camss-vfe-680.c  |  244 ++
 drivers/media/platform/qcom/camss/camss-vfe.c      |    6 +-
 drivers/media/platform/qcom/camss/camss-vfe.h      |    1 +
 drivers/media/platform/qcom/camss/camss.c          |  359 +-
 drivers/media/platform/qcom/camss/camss.h          |    1 +
 drivers/media/platform/qcom/iris/Makefile          |    4 +-
 drivers/media/platform/qcom/iris/iris_core.h       |    2 +
 drivers/media/platform/qcom/iris/iris_firmware.c   |    4 +-
 .../platform/qcom/iris/iris_platform_common.h      |    4 +
 ...iris_platform_sm8550.c => iris_platform_gen2.c} |  119 +
 .../platform/qcom/iris/iris_platform_qcs8300.h     |  124 +
 .../platform/qcom/iris/iris_platform_sm8650.h      |   13 +
 drivers/media/platform/qcom/iris/iris_probe.c      |   59 +-
 drivers/media/platform/qcom/iris/iris_vpu2.c       |    1 +
 drivers/media/platform/qcom/iris/iris_vpu3.c       |  122 -
 drivers/media/platform/qcom/iris/iris_vpu3x.c      |  275 ++
 drivers/media/platform/qcom/iris/iris_vpu_common.c |    4 +-
 drivers/media/platform/qcom/iris/iris_vpu_common.h |    3 +
 drivers/media/platform/qcom/venus/core.c           |   16 +-
 drivers/media/platform/qcom/venus/core.h           |    2 +
 drivers/media/platform/qcom/venus/pm_helpers.c     |   38 +-
 drivers/media/platform/qcom/venus/vdec.c           |   18 +-
 drivers/media/platform/raspberrypi/rp1-cfe/cfe.c   |    1 -
 drivers/media/platform/renesas/Kconfig             |   18 +-
 drivers/media/platform/renesas/Makefile            |    2 +-
 drivers/media/platform/renesas/rcar-csi2.c         |    8 +-
 drivers/media/platform/renesas/rcar-isp/Kconfig    |   18 +
 drivers/media/platform/renesas/rcar-isp/Makefile   |    4 +
 .../renesas/{rcar-isp.c => rcar-isp/csisp.c}       |   57 +-
 .../media/platform/renesas/rcar-vin/rcar-core.c    |    8 +-
 drivers/media/platform/renesas/rcar-vin/rcar-dma.c |  182 +-
 .../media/platform/renesas/rcar-vin/rcar-v4l2.c    |   23 +-
 drivers/media/platform/renesas/rcar-vin/rcar-vin.h |   41 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-core.c  |  139 +-
 .../platform/renesas/rzg2l-cru/rzg2l-cru-regs.h    |   91 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-cru.h   |   39 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-csi2.c  |  165 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-ip.c    |   13 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-video.c |  295 +-
 drivers/media/platform/renesas/vsp1/Makefile       |    2 +-
 drivers/media/platform/renesas/vsp1/vsp1.h         |    4 +
 drivers/media/platform/renesas/vsp1/vsp1_brx.c     |    9 +-
 drivers/media/platform/renesas/vsp1/vsp1_dl.c      |    7 +-
 drivers/media/platform/renesas/vsp1/vsp1_drm.c     |   30 +-
 drivers/media/platform/renesas/vsp1/vsp1_drm.h     |    8 +-
 drivers/media/platform/renesas/vsp1/vsp1_drv.c     |   70 +-
 drivers/media/platform/renesas/vsp1/vsp1_entity.c  |   30 +-
 drivers/media/platform/renesas/vsp1/vsp1_entity.h  |    3 +
 drivers/media/platform/renesas/vsp1/vsp1_hsit.c    |   11 +-
 drivers/media/platform/renesas/vsp1/vsp1_iif.c     |  121 +
 drivers/media/platform/renesas/vsp1/vsp1_iif.h     |   29 +
 drivers/media/platform/renesas/vsp1/vsp1_pipe.c    |  189 +-
 drivers/media/platform/renesas/vsp1/vsp1_pipe.h    |    6 +
 drivers/media/platform/renesas/vsp1/vsp1_regs.h    |    8 +
 drivers/media/platform/renesas/vsp1/vsp1_rpf.c     |   38 +-
 drivers/media/platform/renesas/vsp1/vsp1_rwpf.c    |   51 +-
 drivers/media/platform/renesas/vsp1/vsp1_sru.c     |    9 +-
 drivers/media/platform/renesas/vsp1/vsp1_uds.c     |    9 +-
 drivers/media/platform/renesas/vsp1/vsp1_video.c   |   50 +-
 drivers/media/platform/renesas/vsp1/vsp1_wpf.c     |   53 +-
 .../media/platform/rockchip/rkisp1/rkisp1-isp.c    |    2 +-
 .../media/platform/rockchip/rkisp1/rkisp1-regs.h   |    7 -
 .../platform/rockchip/rkisp1/rkisp1-resizer.c      |    2 +-
 .../platform/samsung/exynos4-is/fimc-capture.c     |    6 +-
 .../platform/samsung/exynos4-is/fimc-is-regs.c     |    1 +
 .../media/platform/samsung/exynos4-is/fimc-lite.c  |    8 +-
 .../media/platform/samsung/exynos4-is/media-dev.h  |    4 +-
 .../platform/samsung/s3c-camif/camif-capture.c     |   12 +-
 .../media/platform/samsung/s5p-mfc/regs-mfc-v6.h   |    1 +
 drivers/media/platform/samsung/s5p-mfc/s5p_mfc.c   |   14 +
 .../platform/samsung/s5p-mfc/s5p_mfc_common.h      |    1 +
 .../platform/samsung/s5p-mfc/s5p_mfc_opr_v6.c      |    5 +
 drivers/media/platform/st/sti/bdisp/bdisp-debug.c  |    8 +-
 drivers/media/platform/st/sti/bdisp/bdisp-v4l2.c   |   14 +-
 drivers/media/platform/st/sti/delta/delta-debug.c  |    8 +-
 drivers/media/platform/st/stm32/stm32-dcmi.c       |   18 +-
 .../st/stm32/stm32-dcmipp/dcmipp-byteproc.c        |   10 +-
 .../media/platform/synopsys/hdmirx/snps_hdmirx.c   |   14 +-
 drivers/media/platform/ti/am437x/am437x-vpfe.c     |    2 +-
 drivers/media/platform/ti/cal/cal-camerarx.c       |  266 +-
 drivers/media/platform/ti/cal/cal-video.c          |  157 +-
 drivers/media/platform/ti/cal/cal.c                |   45 +-
 drivers/media/platform/ti/cal/cal.h                |    3 +-
 drivers/media/platform/ti/davinci/vpif.c           |    4 +-
 drivers/media/platform/ti/omap3isp/ispccdc.c       |    8 +-
 drivers/media/platform/ti/omap3isp/ispstat.c       |    6 +-
 drivers/media/platform/ti/omap3isp/ispvideo.c      |   19 +-
 .../media/platform/verisilicon/hantro_postproc.c   |    4 +-
 drivers/media/platform/verisilicon/hantro_v4l2.c   |    1 +
 .../verisilicon/rockchip_vpu981_hw_av1_dec.c       |    4 +
 .../media/platform/verisilicon/rockchip_vpu_hw.c   |   34 +-
 drivers/media/rc/keymaps/rc-hauppauge.c            |   42 +
 drivers/media/test-drivers/vidtv/vidtv_channel.c   |    2 +-
 drivers/media/test-drivers/vim2m.c                 |  323 +-
 .../media/test-drivers/vivid/vivid-kthread-cap.c   |   20 +-
 drivers/media/test-drivers/vivid/vivid-vid-cap.c   |    8 +-
 drivers/media/usb/dvb-usb/cxusb.c                  |    3 +-
 drivers/media/usb/em28xx/em28xx-video.c            |    2 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_hdcs.c     |    7 +-
 drivers/media/usb/pvrusb2/pvrusb2-std.c            |  167 -
 drivers/media/usb/pvrusb2/pvrusb2-std.h            |    6 -
 drivers/media/usb/uvc/uvc_ctrl.c                   |   91 +-
 drivers/media/usb/uvc/uvc_driver.c                 |   38 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |  117 +-
 drivers/media/usb/uvc/uvcvideo.h                   |    5 +
 drivers/media/v4l2-core/v4l2-common.c              |   99 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |   14 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |    7 +-
 drivers/memory/renesas-rpc-if-regs.h               |  147 +
 drivers/memory/renesas-rpc-if.c                    |  714 +++-
 drivers/memory/renesas-xspi-if-regs.h              |  105 +
 drivers/mfd/Kconfig                                |   20 +
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/max77759.c                             |  690 ++++
 drivers/misc/lkdtm/heap.c                          |   17 +-
 drivers/mmc/core/block.c                           |   16 +-
 drivers/mmc/core/card.h                            |    6 +
 drivers/mmc/core/core.c                            |   48 +-
 drivers/mmc/core/core.h                            |   10 +-
